ID,nota
68873_37,1064.3245695656212
78086_37,-0.024810098240674705
89258_37,-0.030270010833858454
37701_37,229.7838932940178
50453_37,500.00856521699944
69177_37,-0.012994689389074172
71602_37,452.4557463317392
68958_37,574.9737315305163
74103_37,-0.020872741824440648
78895_37,578.8671231302945
81223_37,145.8493718654984
38311_37,211.64296172994972
50301_37,976.5796507632119
69268_37,871.6060808643051
72071_37,0.047179135948942554
73918_37,336.8075621939419
74060_37,0.01930520311264583
79023_37,0.0432806272878425
81121_37,566.6648917129655
38588_37,2153.5257731365987
80337_37,-0.016230762142649863
80913_37,1953.2341106008207
83134_37,-0.0013903284398187749
41327_37,0.1841091425694874
38109_37,715.1493838516482
78604_37,-0.013434346292717725
37621_37,174.11725904816194
68995_37,229.9364011090201
38370_37,362.1885998867191
79339_37,165.85348392826998
89493_37,-0.07122739521513725
61985_37,284.60177129838996
69232_37,-0.03894870734689506
73851_37,170.1894038046732
78605_37,384.77524411874685
82472_37,-0.016867680665130703
82474_37,187.9368710437949
86836_37,-0.027104109149282962
89253_37,158.98808998642048
78012_37,237.65850528498797
79038_37,220.86027701971415
88987_37,123.53525024992211
89921_37,216.48993042721673
39850_37,-0.10453370020487353
42234_37,142.31737003009067
51413_37,0.05914033514510943
69051_37,-0.017863831004580232
38229_37,236.80059251345307
42500_37,252.49294560113617
60852_37,0.01737543818953328
52618_37,0.09257107638382527
68923_37,333.4359293913721
73375_37,297.78697946743836
38067_37,754.9864205460597
38315_37,560.9467465675117
38398_37,307.5070108258449
52190_37,122.49164113012138
54395_37,302.28996767416726
69304_37,0.07753638345562384
70944_37,0.03010004859218885
78891_37,323.4813928349781
82128_37,0.05443608227221242
75295_37,1542.88399310375
80287_37,316.7431006695649
88056_37,342.1572830440255
88323_37,-0.09842403547255757
37281_37,-0.09078239619045804
68872_37,891.8055641771325
73517_37,0.020030202020170005
68821_37,1687.2083934343634
73359_37,240.5739826920922
87213_37,388.8058691758505
39137_37,0.0475894427616325
50353_37,536.8391241860604
80189_37,592.6661445294171
87230_37,-0.026843215798838038
38507_37,268.6703438828809
41364_37,0.05460247744407069
53472_37,308.8352566383296
84313_37,163.39840347528326
88933_37,354.1939413379324
89371_37,257.81089859043016
68773_37,414.0267966767614
72099_37,439.6390261977833
82502_37,0.008173948491631788
88075_37,142.42116560281357
88899_37,0.41223724790304583
38431_37,1393.5565061130546
68884_37,0.05463112776729377
39572_37,-0.02858493850337307
70111_37,317.8642044935712
74059_37,0.09886070671470215
80538_37,64.22498511087183
37627_37,358.5688107795954
37674_37,501.95815008747684
50348_37,1379.5379908718355
50417_37,330.68421709657105
68711_37,0.05321045295229704
80370_37,1317.0103318865151
87999_37,2.5144606482661924
37798_37,171.46308303559027
38162_37,3792.189587158849
62128_37,4.225533841936656
70924_37,0.03248701747813718
80949_37,0.07765885061449851
84791_37,767.905040670911
60752_37,-0.04036192651761722
38140_37,202.3871241284931
62003_37,-0.029421229255084034
38432_37,-0.05375285461139735
63119_37,-0.08895719270156577
86410_37,444.56811545968367
89273_37,235.0340044228124
41519_37,236.7661066576402
69088_37,237.59658419504157
88368_37,300.68442791563126
50295_37,1.997730191289829
50328_37,222.78227818877514
50421_37,209.76049691607753
52558_37,28.406101649583512
72167_37,-0.03456775977460476
73531_37,0.0014307606511103667
78546_37,-0.01308563127087221
80576_37,1033.0977728401801
84585_37,56.000192075840864
89677_37,-0.07384640534414473
50666_37,0.02185728897135704
70106_37,-0.018192986915786257
81905_37,205.08102110361497
87420_37,210.39131640273655
40990_37,-0.03939547151924462
38055_37,395.7954095417246
51175_37,0.04460606539236406
68932_37,-0.007119327047681354
55348_37,-0.0031236422262158944
69308_37,188.52974285438916
78850_37,252.18490349591113
88540_37,271.0169300777225
38194_37,0.04947362510303768
63008_37,483.7228962566715
68817_37,0.049643825795711014
71507_37,1226.633495533258
38064_37,375.73300494559913
38919_37,428.0752029824327
50324_37,403.3210653394966
62977_37,377.8434284913482
86841_37,0.05349747768255014
37919_37,331.3238470994767
42222_37,549.5367931659067
49675_37,6.896722779791183
50347_37,221.0702284375556
74085_37,0.0451931289950171
86842_37,0.01972308650545137
36934_37,0.006612512922340145
37984_37,427.9024326626696
69040_37,0.056284495276380214
61106_37,0.02879777567835691
77967_37,0.02113518890033424
88225_37,522.5698432483479
89342_37,923.1148582037671
37657_37,471.9899621704362
50317_37,457.03832257551255
70221_37,0.03823033380478302
38908_37,453.33205882419526
68909_37,-0.14316729068422349
70132_37,0.06552172744700137
73974_37,320.8081128809413
80583_37,420.93926477951754
88002_37,63.07573031543795
38246_37,205.0640082026872
68929_37,320.7501313958022
68953_37,3685.955456347107
83257_37,565.0618348178297
86837_37,149.21317204428328
62137_37,0.028666279941023942
52950_37,305.41526710244034
68979_37,0.0848853944613722
85418_37,0.06809758180577115
51779_37,1028.6293640464135
63013_37,643.7679971753774
79826_37,251.8184642016017
84861_37,0.026612810055374726
52253_37,0.12577314599483036
68925_37,366.82810440970934
79042_37,0.07258277387649957
84263_37,379.5698739592645
36790_37,0.11256452412940768
37851_37,423.30500320702265
38440_37,0.13475506983775243
51318_37,380.8419984426211
60784_37,393.4442553307299
69240_37,465.88621872491655
78994_37,0.08213330497204199
84927_37,321.7323361331708
89306_37,0.10540429916218624
38231_37,302.5059515589495
79947_37,0.09834695716157675
85027_37,205.07469703069296
40025_37,-0.006735397668268601
68928_37,0.006470174806351765
79048_37,509.28145726703565
73708_37,229.52294656987232
86411_37,247.36515565921667
50459_37,384.91860905717357
69014_37,274.74213004512853
87400_37,-0.008691987443676857
63058_37,332.74486836677255
79701_37,610.4162322196021
80944_37,363.8761482878731
87401_37,359.36455217679605
89924_37,238.919694200321
50358_37,376.8352276323169
83772_37,305.7065926555088
89190_37,775.7368984284784
89444_37,920.131801576037
62136_37,0.02983291141783767
37770_37,1394.7662723708245
87008_37,-0.006811168859637703
36612_37,413.8127106424194
62086_37,271.84471997212586
42501_37,0.21765565886555216
62974_37,363.83616232308844
72491_37,341.07409403701615
80853_37,55.03795023327981
67953_37,0.07237741119323307
70116_37,195.9882427532916
78715_37,338.3498195281427
82703_37,0.12386305659131072
88479_37,337.68589359455063
68920_37,344.75542849603363
78379_37,254.74686087724805
82632_37,0.014724732576950523
86757_37,417.7677817698992
86759_37,127.6044861267768
89468_37,213.79650443829496
43618_37,-0.012295785356450376
36443_37,0.13473011463079693
82896_37,443.68235039585977
49674_37,222.04816900433056
63110_37,0.021116113103760676
71892_37,606.1945080847506
80313_37,159.6270531751501
49651_37,312.7747606768208
63172_37,0.12069219431462738
82613_37,285.39121114537903
38074_37,-0.030239599301867925
38219_37,362.309900631159
54424_37,537.9909266620213
62023_37,1063.1840206487632
69325_37,954.0701982605517
78530_37,0.06991118087677818
85423_37,1456.682198429957
89815_37,197.67358015013377
37655_37,232.37693056270294
38279_37,0.006821698472985837
80280_37,156.81922702233427
40006_37,-0.03405711384291231
50284_37,0.06962043992389798
71571_37,-0.08176364073051903
74061_37,294.0100252513095
37705_37,-0.06896641730830999
38069_37,274.71878303819534
68808_37,1.209622293849731
71575_37,-0.058233351658023916
79553_37,5.297377956370221
50427_37,81.01703289946785
51415_37,-0.024774957381176556
72133_37,179.3557920965186
38763_37,233.2814885788675
39230_37,250.24015399393403
72745_37,58.25888076994294
72943_37,260.95740474273424
85400_37,-0.01934354042508983
86859_37,247.2900536975095
50418_37,244.35207385723157
70928_37,431.0554822620277
78694_37,-0.09681795768942537
80188_37,201.49054576583217
37246_37,-0.1210267652281006
77556_37,0.04676733173531711
82928_37,424.6378179574957
72097_37,288.33798619636127
80431_37,262.30691019074163
89896_37,-0.08500924533646484
38425_37,228.33964943023005
51194_37,310.52848660202966
68950_37,0.007005716536775432
80779_37,-0.009656846279401483
89226_37,234.63241424344312
38032_37,276.6197883774917
68830_37,-0.0043914896129617145
68987_37,185.56475173702376
86931_37,-0.04519540283814452
89224_37,301.46834490937766
89883_37,151.40395659711152
89914_37,72.68244003399755
61149_37,2551.286331300141
83614_37,-0.042389249703020666
86932_37,275.855800695227
88782_37,-0.013832787787320364
89898_37,227.8482308596618
87746_37,0.16659439052703057
37749_37,-0.020371995261769384
37899_37,962.0113048040632
73417_37,123.85282818806893
89606_37,183.78017410180084
70934_37,55.53977381260754
71038_37,189.3291447400065
80036_37,0.011142079469872019
85399_37,0.04587718167088753
37783_37,158.97720991124166
38695_37,338.8250436368355
42232_37,387.6836532180079
63283_37,311.62490135896564
70058_37,278.71393845532197
71123_37,92.14654015441985
72168_37,0.030017588322174427
86934_37,-0.0020474510737391125
86935_37,0.051506809439066034
73806_37,228.6215079439239
82737_37,226.0111080905224
84848_37,248.56701989961826
62139_37,-0.08472427745133276
41218_37,297.25927388263653
74096_37,7.062350473407194e-05
60969_37,1023.6166916462328
68904_37,0.011567875395206598
78445_37,797.666429672894
82635_37,0.017092330959029466
38100_37,241.59366134543978
71593_37,0.07049033413038938
73957_37,1019.27788473893
38021_37,102.3012591844321
38579_37,346.78303823487727
68834_37,320.4386570452067
68911_37,307.15569099932463
71042_37,0.08692271832689177
81952_37,444.87701182940424
82647_37,178.74303119448345
61135_37,66.17350015860251
72389_37,307.4376053446125
87741_37,516.2580741511683
87211_37,-0.04549614333879508
69012_37,0.012022123900429256
71631_37,965.7782970152706
72023_37,548.4006730073343
73527_37,-0.022599350745918623
86264_37,1052.1518901326256
86409_37,-0.018581730843264085
87399_37,0.006176844169349561
37840_37,402.5210109171151
80281_37,457.9954401034015
50292_37,279.1135132012451
71778_37,266.3123910569007
74078_37,242.8033199179903
